[2026-07-07 06:40:03 PP0 TP0] Cache flushed successfully!
[2026-07-07 06:40:03] Receive: obj=GenerateReqInput(rid='b499946004a14ab29e73573d60f8cbbe', mm_hashes=None, use_audio_in_video=False, sampling_params={'temperature': 0, 'max_new_tokens': 1}, return_logprob=False, logprob_start_len=-1, top_logprobs_num=0, token_ids_logprob=None, return_text_in_logprobs=False, stream=True, log_metrics=True, return_hidden_states=False, return_routed_experts=False, routed_experts_start_len=0, return_indexer_topk=False, modalities=None, session_params=None, lora_id=None, custom_logit_processor=None, positional_embed_overrides=None, bootstrap_host=None, bootstrap_port=None, bootstrap_room=None, bootstrap_pair_key=None, decode_tp_size=None, routed_dp_rank=None, disagg_prefill_dp_rank=None, routing_key=None, conversation_id=None, http_worker_ipc=None, background=False, require_reasoning=False, enable_thinking=None, priority=None, extra_key='trace-warmup-16k', no_logs=False, custom_labels=None, return_bytes=False, return_entropy=False, return_prompt_token_ids=False, external_trace_header=None, received_time=None, need_wait_for_mm_inputs=None, num_items_assigned=None, encoder_urls=None, max_dynamic_patch=None, min_dynamic_patch=None, image_max_dynamic_patch=None, video_max_dynamic_patch=None, multi_item_delimiter_indices=None)
[2026-07-07 06:40:03 PP1 TP0] Cache flushed successfully!
[2026-07-07 06:40:03 PP2 TP0] Cache flushed successfully!
[2026-07-07 06:40:03 PP3 TP0] Cache flushed successfully!
[2026-07-07 06:42:52 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 8000, cuda graph: False, input throughput (token/s): 40.59
[2026-07-07 06:42:52 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 8000, cuda graph: False, input throughput (token/s): 40.58
[2026-07-07 06:42:52 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 8000, cuda graph: False, input throughput (token/s): 40.53
[2026-07-07 06:42:52 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.01, #running-req: 0, #queue-req: 0, #pending-token: 8000, cuda graph: False, input throughput (token/s): 40.38
[2026-07-07 06:42:52 PP0 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 27566.96
[2026-07-07 06:42:52] Finish: obj=GenerateReqInput(rid='b499946004a14ab29e73573d60f8cbbe', mm_hashes=None, use_audio_in_video=False, sampling_params={'temperature': 0, 'max_new_tokens': 1}, return_logprob=False, logprob_start_len=-1, top_logprobs_num=0, token_ids_logprob=None, return_text_in_logprobs=False, stream=True, log_metrics=True, return_hidden_states=False, return_routed_experts=False, routed_experts_start_len=0, return_indexer_topk=False, modalities=None, session_params=None, lora_id=None, custom_logit_processor=None, positional_embed_overrides=None, bootstrap_host=None, bootstrap_port=None, bootstrap_room=None, bootstrap_pair_key=None, decode_tp_size=None, routed_dp_rank=None, disagg_prefill_dp_rank=None, routing_key=None, conversation_id=None, http_worker_ipc=None, background=False, require_reasoning=False, enable_thinking=None, priority=None, extra_key='trace-warmup-16k', no_logs=False, custom_labels=None, return_bytes=False, return_entropy=False, return_prompt_token_ids=False, external_trace_header=None, received_time=None, need_wait_for_mm_inputs=None, num_items_assigned=None, encoder_urls=None, max_dynamic_patch=None, min_dynamic_patch=None, image_max_dynamic_patch=None, video_max_dynamic_patch=None, multi_item_delimiter_indices=None), out={'meta_info': {'id': 'b499946004a14ab29e73573d60f8cbbe', 'finish_reason': {'type': 'length', 'length': 1}, 'prompt_tokens': 16000, 'weight_version': 'default', 'num_retractions': 0, 'queue_time': 0.0, 'reasoning_tokens': 0, 'completion_tokens': 1, 'cached_tokens': 0, 'cached_tokens_details': None, 'dp_rank': None, 'e2e_latency': 169.22258839407004, 'request_received_ts': 1783406403.5433025, 'api_server_dispatch_finish_ts': 1783406403.5440464, 'request_finished_ts': 1783406572.7658908, 'response_sent_to_client_ts': 1783406572.7679641}}
[2026-07-07 06:42:52 PP1 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 27551.62
[2026-07-07 06:42:52 PP2 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 37973.55
[2026-07-07 06:42:52 PP3 TP0] Prefill batch, #new-seq: 1, #new-token: 8000, #cached-token: 0, token usage: 0.00, #running-req: 0, #queue-req: 0, #pending-token: 0, cuda graph: False, input throughput (token/s): 595258.16
[2026-07-07 06:42:52 PP0 TP0] Cache flushed successfully!
[2026-07-07 06:42:52 PP1 TP0] Cache flushed successfully!
[2026-07-07 06:42:52 PP2 TP0] Cache flushed successfully!
